HGNC_Symbol,Log2FC,P_Value,DataSet
CDK6,0.06,0.69982,hiPSC_NPC1
CDK13,0.02,0.70613,hiPSC_NPC1
CDK20,0.04,0.73443,hiPSC_NPC1
PRPF4B,0.02,0.73553,hiPSC_NPC1
MAPK1,-0.03,0.74509,hiPSC_NPC1
GSK3B,0.02,0.74737,hiPSC_NPC1
SRPK2,0.02,0.77096,hiPSC_NPC1
CDKL5,-0.03,0.78669,hiPSC_NPC1
HIPK3,0.02,0.78978,hiPSC_NPC1
CSNK2A1,-0.02,0.80234,hiPSC_NPC1
MAPK6,-0.02,0.83809,hiPSC_NPC1
MAPK13,0.06,0.84487,hiPSC_NPC1
CILK1,0.02,0.85588,hiPSC_NPC1
MAPK7,0.01,0.85927,hiPSC_NPC1
CDKL4,0.04,0.85938,hiPSC_NPC1
HIPK2,0.02,0.86263,hiPSC_NPC1
MAPK10,-0.02,0.8891,hiPSC_NPC1
SRPK3,-0.02,0.9073,hiPSC_NPC1
CDK4,0.01,0.93746,hiPSC_NPC1
MAPK12,0.01,0.93894,hiPSC_NPC1
MAPK8,-0.01,0.94929,hiPSC_NPC1
DYRK1B,0,0.95719,hiPSC_NPC1
MAPK3,0,0.96118,hiPSC_NPC1
HIPK1,0,0.96415,hiPSC_NPC1
CLK3,0.11,0.40437,MtSinaiACC
CSNK2A2,0.15,0.07197,MtSinaiACC
HIPK1,-0.06,0.75233,MtSinaiACC
CLK4,-0.26,0.03223,MtSinaiACC
CDK12,0.02,0.89586,MtSinaiACC
NLK,-0.02,0.94959,MtSinaiACC
CDKL3,-0.34,0.09946,MtSinaiACC
HIPK2,-0.73,0.02906,MtSinaiACC
CDK19,-0.19,0.30143,MtSinaiACC
CILK1,-0.01,0.96528,MtSinaiACC
HIPK3,0.21,0.31195,MtSinaiACC
PRPF4B,0.01,0.83711,MtSinaiACC
CDKL1,0.36,0.12388,MtSinaiACC
DYRK4,0.02,0.88255,MtSinaiACC
CDK13,-0.13,0.24055,MtSinaiACC
CDK10,0.05,0.83907,MtSinaiACC
DYRK2,0.04,0.838,MtSinaiACC
SRPK2,-0.22,0.37808,MtSinaiACC
SRPK1,0.2,0.16472,MtSinaiACC
MAPK12,-0.1,0.49122,MtSinaiACC
MOK,0.21,0.1723,MtSinaiACC
MAPK13,0.29,0.07345,MtSinaiACC
MAPK10,0.34,0.04756,MtSinaiACC
MAPK9,0.37,0.14551,MtSinaiACC
MAPK11,-0.29,0.314,MtSinaiACC
MAPK8,0.02,0.93892,MtSinaiACC
MAPK6,0.18,0.07734,MtSinaiACC
MAPK3,0.3,0.13009,MtSinaiACC
MAPK1,0.29,0.22807,MtSinaiACC
CDK14,0.19,0.23624,MtSinaiACC
CDK18,-0.55,0.33708,MtSinaiACC
CDK17,0.09,0.65594,MtSinaiACC
CDK16,0.21,0.15754,MtSinaiACC
CDK5,0.28,0.19778,MtSinaiACC
GSK3B,-0.1,0.62001,MtSinaiACC
GSK3A,0.2,0.14661,MtSinaiACC
DYRK1A,0.17,0.14449,MtSinaiACC
CSNK2A1,0.22,0.0336,MtSinaiACC
MAPK14,0.24,0.02925,MtSinaiACC
CLK1,-0.13,0.51925,MtSinaiACC
CDK9,-0.27,0.05996,MtSinaiACC
CDK8,0.14,0.1906,MtSinaiACC
CDK7,0.06,0.524,MtSinaiACC
CDK6,-0.25,0.07223,MtSinaiACC
CDK4,-0.11,0.34486,MtSinaiACC
CDK3,-0.01,0.94625,MtSinaiACC
CDK2,-0.01,0.98099,MtSinaiACC
CLK3,-0.04,0.68856,MtSinaiDLPFC
CSNK2A2,0.17,0.59101,MtSinaiDLPFC
HIPK1,-0.19,0.25408,MtSinaiDLPFC
CLK4,0.11,0.31529,MtSinaiDLPFC
CDK12,0.35,0.25443,MtSinaiDLPFC
NLK,-0.08,0.67183,MtSinaiDLPFC
CDKL3,-0.03,0.83415,MtSinaiDLPFC
HIPK2,0.11,0.51076,MtSinaiDLPFC
CDK19,-0.17,0.18139,MtSinaiDLPFC
CILK1,0,0.99927,MtSinaiDLPFC
HIPK3,-0.28,0.19558,MtSinaiDLPFC
PRPF4B,0.11,0.54012,MtSinaiDLPFC
CDKL1,-0.28,0.11751,MtSinaiDLPFC
DYRK4,0.03,0.81352,MtSinaiDLPFC
CDK13,0.21,0.11874,MtSinaiDLPFC
CDK10,-0.09,0.45671,MtSinaiDLPFC
DYRK2,0.19,0.71892,MtSinaiDLPFC
SRPK2,0.27,0.12651,MtSinaiDLPFC
SRPK1,0.16,0.46951,MtSinaiDLPFC
MAPK12,0.21,0.40277,MtSinaiDLPFC
MOK,-0.02,0.89333,MtSinaiDLPFC
MAPK13,-0.03,0.85717,MtSinaiDLPFC
MAPK10,-0.17,0.24226,MtSinaiDLPFC
MAPK9,-0.14,0.44505,MtSinaiDLPFC
MAPK11,0.03,0.88734,MtSinaiDLPFC
MAPK8,0.12,0.5095,MtSinaiDLPFC
MAPK6,0.02,0.80682,MtSinaiDLPFC
MAPK3,0,0.98921,MtSinaiDLPFC
MAPK1,0.04,0.88371,MtSinaiDLPFC
CDK14,-0.05,0.69025,MtSinaiDLPFC
CDK18,-0.23,0.39294,MtSinaiDLPFC
CDK17,-0.17,0.433,MtSinaiDLPFC
CDK16,0.03,0.89715,MtSinaiDLPFC
CDK5,0.09,0.53787,MtSinaiDLPFC
GSK3B,-0.05,0.80909,MtSinaiDLPFC
GSK3A,0.02,0.84652,MtSinaiDLPFC
DYRK1A,-0.1,0.23605,MtSinaiDLPFC
CSNK2A1,0.02,0.91124,MtSinaiDLPFC
MAPK14,0,0.95176,MtSinaiDLPFC
CLK1,-0.04,0.83865,MtSinaiDLPFC
CDK9,-0.05,0.63565,MtSinaiDLPFC
CDK8,0.04,0.63973,MtSinaiDLPFC
CDK7,0.11,0.4413,MtSinaiDLPFC
CDK6,0.39,0.29998,MtSinaiDLPFC
CDK4,0.86,0.34817,MtSinaiDLPFC
CDK3,0.1,0.52075,MtSinaiDLPFC
CDK2,0.21,0.77829,MtSinaiDLPFC
CLK3,-0.07,0.57229,MtSinaiMTA
CSNK2A2,-0.02,0.84896,MtSinaiMTA
HIPK1,-0.15,0.36216,MtSinaiMTA
CLK4,0.23,0.04649,MtSinaiMTA
CDK12,-0.08,0.61240000000000006,MtSinaiMTA
NLK,0.34,0.14481,MtSinaiMTA
CDKL3,0.1,0.42288,MtSinaiMTA
HIPK2,0.39,0.18813,MtSinaiMTA
CDK19,-0.08,0.59005,MtSinaiMTA
CILK1,-0.62,0.02179,MtSinaiMTA
HIPK3,-0.29,0.27399,MtSinaiMTA
PRPF4B,-0.2,0.03519,MtSinaiMTA
CDKL1,0.02,0.93211,MtSinaiMTA
DYRK4,-0.2,0.1495,MtSinaiMTA
CDK13,-0.28,0.04713,MtSinaiMTA
CDK10,0.1,0.44565,MtSinaiMTA
DYRK2,0.1,0.63862,MtSinaiMTA
SRPK2,0.61,0.01461,MtSinaiMTA
SRPK1,-0.1,0.41008,MtSinaiMTA
MAPK12,0.12,0.32331,MtSinaiMTA
MOK,0.09,0.53542,MtSinaiMTA
MAPK13,-0.04,0.83374,MtSinaiMTA
MAPK10,0.14,0.3918,MtSinaiMTA
MAPK9,0.1,0.61263,MtSinaiMTA
MAPK11,0.46,0.16012,MtSinaiMTA
MAPK8,0.37,0.01182,MtSinaiMTA
MAPK6,-0.16,0.07225,MtSinaiMTA
MAPK3,0.16,0.23197,MtSinaiMTA
MAPK1,-0.14,0.67898,MtSinaiMTA
CDK14,0.08,0.52185,MtSinaiMTA
CDK18,0.15,0.51263,MtSinaiMTA
CDK17,-0.15,0.42421,MtSinaiMTA
CDK16,0.14,0.41406,MtSinaiMTA
CDK5,0.12,0.50927,MtSinaiMTA
GSK3B,0.02,0.9024,MtSinaiMTA
GSK3A,-0.18,0.09653,MtSinaiMTA
DYRK1A,-0.01,0.91778,MtSinaiMTA
CSNK2A1,-0.13,0.33327,MtSinaiMTA
MAPK14,-0.19,0.04275,MtSinaiMTA
CLK1,0.12,0.48466,MtSinaiMTA
CDK9,0.24,0.09795,MtSinaiMTA
CDK8,-0.16,0.17057,MtSinaiMTA
CDK7,-0.01,0.92716,MtSinaiMTA
CDK6,-0.15,0.28724,MtSinaiMTA
CDK4,0.02,0.84921,MtSinaiMTA
CDK3,0.23,0.23394,MtSinaiMTA
CDK2,-0.2,0.39484,MtSinaiMTA
CLK3,-0.08,0.53847,MtSinaiTPA
CSNK2A2,-0.02,0.80117,MtSinaiTPA
HIPK1,-0.28,0.12558,MtSinaiTPA
CLK4,0.11,0.47874,MtSinaiTPA
CDK12,-0.27,0.12385,MtSinaiTPA
NLK,0.68,0.00533,MtSinaiTPA
CDKL3,0.28,0.07068,MtSinaiTPA
HIPK2,-0.01,0.97073,MtSinaiTPA
CDK19,-0.19,0.19233,MtSinaiTPA
CILK1,-0.19,0.25538,MtSinaiTPA
HIPK3,-0.4,0.08808,MtSinaiTPA
PRPF4B,-0.13,0.04203,MtSinaiTPA
CDKL1,-0.06,0.72812,MtSinaiTPA
DYRK4,-0.18,0.0819,MtSinaiTPA
CDK13,-0.36,0.00451,MtSinaiTPA
CDK10,0.14,0.32487,MtSinaiTPA
DYRK2,-0.19,0.36514,MtSinaiTPA
SRPK2,0.69,0.00785,MtSinaiTPA
SRPK1,-0.04,0.738,MtSinaiTPA
MAPK12,0,0.996,MtSinaiTPA
MOK,0.11,0.56723,MtSinaiTPA
MAPK13,0.05,0.73049,MtSinaiTPA
MAPK10,0.13,0.30726,MtSinaiTPA
MAPK9,0.12,0.51305,MtSinaiTPA
MAPK11,0.17,0.43524,MtSinaiTPA
MAPK8,-0.03,0.83297,MtSinaiTPA
MAPK6,-0.08,0.56575,MtSinaiTPA
MAPK3,0.13,0.54354,MtSinaiTPA
MAPK1,0.06,0.78766,MtSinaiTPA
CDK14,0.21,0.01498,MtSinaiTPA
CDK18,-0.24,0.30435,MtSinaiTPA
CDK17,-0.11,0.56575,MtSinaiTPA
CDK16,0.23,0.04239,MtSinaiTPA
CDK5,0.27,0.13102,MtSinaiTPA
GSK3B,0.09,0.69212,MtSinaiTPA
GSK3A,-0.02,0.86233,MtSinaiTPA
DYRK1A,0.01,0.93518,MtSinaiTPA
CSNK2A1,-0.02,0.86786,MtSinaiTPA
MAPK14,-0.14,0.02405,MtSinaiTPA
CLK1,-0.1,0.52682,MtSinaiTPA
CDK9,0.25,0.10463,MtSinaiTPA
CDK8,-0.12,0.20457,MtSinaiTPA
CDK7,0,0.98238,MtSinaiTPA
CDK6,-0.4,0.02306,MtSinaiTPA
CDK4,-0.08,0.48324,MtSinaiTPA
CDK3,-0.1,0.51966,MtSinaiTPA
CDK2,-0.34,0.22919,MtSinaiTPA
CDK15,-0.04,0.12635,Stanley
CSNK2A1,0.01,0.71486,Stanley
CSNK2A2,0.05,0.25412,Stanley
CLK1,-0.02,0.68612,Stanley
CLK2,0.06,0.34077,Stanley
CLK3,0.02,0.65463,Stanley
CLK4,0,0.99776,Stanley
CDK12,-0.03,0.52483,Stanley
CDK20,-0.06,0.08363,Stanley
CDK1,0.02,0.22637,Stanley
CDK13,0.02,0.22819,Stanley
CDK10,-0.04,0.27524,Stanley
CDK19,0.02,0.4677,Stanley
CDK2,0.01,0.62475,Stanley
CDK3,0.01,0.803,Stanley
CDK4,-0.03,0.31293,Stanley
CDK5,-0.03,0.64141,Stanley
CDK6,0.02,0.33294,Stanley
CDK7,-0.03,0.40485,Stanley
CDK8,-0.05,0.05908,Stanley
CDK9,0,0.93199,Stanley
CDKL1,0.01,0.70793,Stanley
CDKL2,0.03,0.13962,Stanley
CDKL3,-0.02,0.69658,Stanley
CDKL5,-0.02,0.64446,Stanley
DYRK1A,0,0.89704,Stanley
DYRK1B,0.02,0.65171,Stanley
DYRK2,0.02,0.34459,Stanley
DYRK3,-0.01,0.6027,Stanley
DYRK4,-0.01,0.80515,Stanley
MAPK15,-0.1,0.53561,Stanley
GSK3A,0,0.94044,Stanley
GSK3B,0.03,0.53395,Stanley
HIPK1,0.02,0.53612,Stanley
HIPK2,0.03,0.1578,Stanley
HIPK3,-0.01,0.58837,Stanley
CILK1,0.01,0.87513,Stanley
MAK,0.03,0.31124,Stanley
MAPK1,-0.06,0.07619,Stanley
MAPK10,-0.01,0.83534,Stanley
MAPK11,-0.01,0.63575,Stanley
MAPK12,-0.01,0.3731,Stanley
MAPK13,-0.01,0.68684,Stanley
MAPK14,0.01,0.78873,Stanley
MAPK3,-0.01,0.87229,Stanley
MAPK4,0.02,0.51335,Stanley
MAPK6,-0.06,0.27877999999999997,Stanley
MAPK7,0.01,0.78817,Stanley
MAPK8,-0.03,0.25079,Stanley
MAPK9,-0.08,0.05883,Stanley
NLK,0.08,0.07438,Stanley
CDK16,-0.04,0.32498,Stanley
CDK17,-0.04,0.19322,Stanley
CDK18,0.05,0.40395,Stanley
CDK14,-0.03,0.52469,Stanley
