Kinase,Score,Rank,Method,Perc,Qrt,hgnc_symbol,group,KinaseFamily,subfamily
RIPK1,256,228,KEA3,0.19142857142857142,1,RIPK1,TKL,RIPK,NA
RIPK2,181,168,KEA3,0.39714285714285713,2,RIPK2,TKL,RIPK,NA
RIPK3,75,61,KEA3,0.7771428571428571,4,RIPK3,TKL,RIPK,NA
ROCK1,94,81,KEA3,0.7028571428571428,3,ROCK1,AGC,DMPK,ROCK
ROCK2,163.33333333333334,149,KEA3,0.4742857142857143,2,ROCK2,AGC,DMPK,ROCK
RPS6KA1,20.333333333333332,4,KEA3,0.9885714285714285,4,RPS6KA1,AGC,RSK,RSK
RPS6KA2,51.5,35,KEA3,0.8771428571428571,4,RPS6KA2,AGC,RSK,RSK
RPS6KA3,20.666666666666668,5,KEA3,0.9857142857142858,4,RPS6KA3,AGC,RSK,RSK
RPS6KA4,113.5,103,KEA3,0.62,3,RPS6KA4,AGC,RSK,MSK
RPS6KA5,71,58,KEA3,0.7885714285714286,4,RPS6KA5,AGC,RSK,MSK
RPS6KB1,49,30,KEA3,0.8914285714285715,4,RPS6KB1,AGC,RSK,P70
RPS6KB2,173,157,KEA3,0.4342857142857143,2,RPS6KB2,AGC,RSK,P70
RPS6KL1,308,269,KEA3,0.07428571428571429,1,RPS6KL1,AGC,RSKL,NA
SCYL1,325,283,KEA3,0.03428571428571429,1,SCYL1,OTHER,SCY1,NA
SCYL2,109.5,98,KEA3,0.6371428571428571,3,SCYL2,OTHER,SCY1,NA
SCYL3,225,200,KEA3,0.28,2,SCYL3,OTHER,SCY1,NA
SGK1,99,86,KEA3,0.6771428571428572,3,SGK1,AGC,SGK,NA
SGK2,278,245,KEA3,0.14285714285714285,1,SGK2,AGC,SGK,NA
SGK3,261,232,KEA3,0.18,1,SGK3,AGC,SGK,NA
SIK1,110,99,KEA3,0.6314285714285715,3,SIK1,CAMK,CAMKL,QIK
SIK2,301,264,KEA3,0.08857142857142856,1,SIK2,CAMK,CAMKL,QIK
SMG1,328,285,KEA3,0.02857142857142857,1,SMG1,ATYPICAL,PIKK,SMG1
SNRK,209.5,190,KEA3,0.32,2,SNRK,CAMK,CAMKL,SNRK
