Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
MLCK,0.4375,57,KRSA,0.22570532915360503,1,CAMK,MLCK,MLCK,MYLK
MLCK,0.4375,57,KRSA,0.22570532915360503,1,CAMK,MLCK,MLCK,MYLK2
MLCK,0.4375,57,KRSA,0.22570532915360503,1,CAMK,MLCK,MLCK,TTN
JNK,-1.65,9,KRSA,0.890282131661442,4,CMGC,MAPK,JNK,MAPK10
JNK,-1.65,9,KRSA,0.890282131661442,4,CMGC,MAPK,JNK,MAPK8
JNK,-1.65,9,KRSA,0.890282131661442,4,CMGC,MAPK,JNK,MAPK9
RSK,1.1725,18,KRSA,0.7774294670846394,4,AGC,RSK,RSK,RPS6KA1
RSK,1.1725,18,KRSA,0.7774294670846394,4,AGC,RSK,RSK,RPS6KA2
RSK,1.1725,18,KRSA,0.7774294670846394,4,AGC,RSK,RSK,RPS6KA3
RSK,1.1725,18,KRSA,0.7774294670846394,4,AGC,RSK,MSK,RPS6KA4
RSK,1.1725,18,KRSA,0.7774294670846394,4,AGC,RSK,MSK,RPS6KA5
RSK,1.1725,18,KRSA,0.7774294670846394,4,AGC,RSK,RSK,RPS6KA6
RSK,1.1725,18,KRSA,0.7774294670846394,4,AGC,RSK,P70,RPS6KB1
RSK,1.1725,18,KRSA,0.7774294670846394,4,AGC,RSK,P70,RPS6KB2
CAMK1,0.515,56,KRSA,0.23824451410658307,1,CAMK,CAMK1,CAMK1,CAMK1
CAMK1,0.515,56,KRSA,0.23824451410658307,1,CAMK,CAMK1,CAMK1,CAMK1D
CAMK1,0.515,56,KRSA,0.23824451410658307,1,CAMK,CAMK1,CAMK1,CAMK1G
CAMK1,0.515,56,KRSA,0.23824451410658307,1,CAMK,CAMK1,CAMK1,CAMK4
CAMK1,0.515,56,KRSA,0.23824451410658307,1,CAMK,CAMK1,CAMK1,PNCK
BARK2,-0.93,27,KRSA,0.664576802507837,3,AGC,GRK,BARK,GRK3
DMPK,0.6024999999999999,45,KRSA,0.438871473354232,2,AGC,DMPK,GEK,CDC42BPA
DMPK,0.6024999999999999,45,KRSA,0.438871473354232,2,AGC,DMPK,GEK,CDC42BPB
DMPK,0.6024999999999999,45,KRSA,0.438871473354232,2,AGC,DMPK,GEK,CDC42BPG
DMPK,0.6024999999999999,45,KRSA,0.438871473354232,2,AGC,DMPK,CRIK,CIT
DMPK,0.6024999999999999,45,KRSA,0.438871473354232,2,AGC,DMPK,GEK,DMPK
DMPK,0.6024999999999999,45,KRSA,0.438871473354232,2,AGC,DMPK,ROCK,ROCK1
DMPK,0.6024999999999999,45,KRSA,0.438871473354232,2,AGC,DMPK,ROCK,ROCK2
PKG,1.045,21,KRSA,0.7398119122257053,3,AGC,PKG,PKG,PRKG1
PKG,1.045,21,KRSA,0.7398119122257053,3,AGC,PKG,PKG,PRKG2
HAL,0.0075,75,KRSA,0,1,RGC,RGC,RGC,NPR1
IRAK,0.4325,58,KRSA,0.21316614420062696,1,TKL,IRAK,IRAK,IRAK1
IRAK,0.4325,58,KRSA,0.21316614420062696,1,TKL,IRAK,IRAK,IRAK2
IRAK,0.4325,58,KRSA,0.21316614420062696,1,TKL,IRAK,IRAK,IRAK3
IRAK,0.4325,58,KRSA,0.21316614420062696,1,TKL,IRAK,IRAK,IRAK4
TLK,-0.7475,36,KRSA,0.5517241379310345,3,OTHER,TLK,TLK,TLK1
TLK,-0.7475,36,KRSA,0.5517241379310345,3,OTHER,TLK,TLK,TLK2
PKN,-0.77,32,KRSA,0.6018808777429467,3,AGC,PKN,PKN,PKN1
PKN,-0.77,32,KRSA,0.6018808777429467,3,AGC,PKN,PKN,PKN2
PKN,-0.77,32,KRSA,0.6018808777429467,3,AGC,PKN,PKN,PKN3
NUAK,-0.755,35,KRSA,0.5642633228840125,3,CAMK,CAMKL,NUAK,NUAK1
NUAK,-0.755,35,KRSA,0.5642633228840125,3,CAMK,CAMKL,NUAK,NUAK2
TTK,-0.765,33,KRSA,0.5893416927899686,3,OTHER,TTK,TTK,TTK
NAK,-0.7575000000000001,34,KRSA,0.5768025078369906,3,OTHER,NAK,BIKE,AAK1
NAK,-0.7575000000000001,34,KRSA,0.5768025078369906,3,OTHER,NAK,BIKE,BMP2K
NAK,-0.7575000000000001,34,KRSA,0.5768025078369906,3,OTHER,NAK,GAK,GAK
NAK,-0.7575000000000001,34,KRSA,0.5768025078369906,3,OTHER,NAK,MPSK,STK16
ERK,-0.6200000000000001,43,KRSA,0.46394984326018807,2,CMGC,MAPK,ERK1,MAPK1
ERK,-0.6200000000000001,43,KRSA,0.46394984326018807,2,CMGC,MAPK,ERK7,MAPK15
ERK,-0.6200000000000001,43,KRSA,0.46394984326018807,2,CMGC,MAPK,ERK1,MAPK3
ERK,-0.6200000000000001,43,KRSA,0.46394984326018807,2,CMGC,MAPK,ERK3,MAPK4
ERK,-0.6200000000000001,43,KRSA,0.46394984326018807,2,CMGC,MAPK,ERK3,MAPK6
ERK,-0.6200000000000001,43,KRSA,0.46394984326018807,2,CMGC,MAPK,ERK5,MAPK7
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,CDC2,CDK1
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,CDK10,CDK10
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,CRK7,CDK12
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,CRK7,CDK13
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,PFTAIRE,CDK14
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,PFTAIRE,CDK15
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,PCTAIRE,CDK16
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,PCTAIRE,CDK17
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,PCTAIRE,CDK18
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,CDK8,CDK19
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,CDC2,CDK2
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,CCRK,CDK20
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,CDC2,CDK3
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,CDK4,CDK4
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,CDK5,CDK5
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,CDK4,CDK6
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,CDK7,CDK7
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,CDK8,CDK8
CDK,-1.4675,12,KRSA,0.8526645768025078,4,CMGC,CDK,CDK9,CDK9
CDK,-1.4675,12,KRSA,0.8526645768025078,4,NA,NA,NA,CDK11A
CDK,-1.4675,12,KRSA,0.8526645768025078,4,NA,NA,NA,CDK11B
RAD53,0.9975,25,KRSA,0.6896551724137931,3,CAMK,RAD53,RAD53,CHEK2
CAMKK,-0.5325,52,KRSA,0.30094043887147337,2,OTHER,CAMKK,META,CAMKK1
CAMKK,-0.5325,52,KRSA,0.30094043887147337,2,OTHER,CAMKK,META,CAMKK2
BUD32,-0.5275,53,KRSA,0.2884012539184953,2,OTHER,BUD32,BUD32,TP53RK
SLK,-0.5475,49,KRSA,0.3887147335423197,2,STE,STE20,SLK,SLK
SLK,-0.5475,49,KRSA,0.3887147335423197,2,STE,STE20,SLK,STK10
RAF,0.3375,65,KRSA,0.12539184952978055,1,TKL,RAF,RAF,ARAF
RAF,0.3375,65,KRSA,0.12539184952978055,1,TKL,RAF,RAF,BRAF
RAF,0.3375,65,KRSA,0.12539184952978055,1,TKL,RAF,KSR,KSR1
RAF,0.3375,65,KRSA,0.12539184952978055,1,TKL,RAF,KSR,KSR2
RAF,0.3375,65,KRSA,0.12539184952978055,1,TKL,RAF,RAF,RAF1
TAO,-0.5449999999999999,50,KRSA,0.3761755485893417,2,STE,STE20,TAO,TAOK1
TAO,-0.5449999999999999,50,KRSA,0.3761755485893417,2,STE,STE20,TAO,TAOK2
TAO,-0.5449999999999999,50,KRSA,0.3761755485893417,2,STE,STE20,TAO,TAOK3
KHS,-0.5325,52,KRSA,0.30094043887147337,2,STE,STE20,KHS,MAP4K1
KHS,-0.5325,52,KRSA,0.30094043887147337,2,STE,STE20,KHS,MAP4K2
KHS,-0.5325,52,KRSA,0.30094043887147337,2,STE,STE20,KHS,MAP4K3
KHS,-0.5325,52,KRSA,0.30094043887147337,2,STE,STE20,KHS,MAP4K5
BRSK,1.2225,16,KRSA,0.8025078369905956,4,CAMK,CAMKL,BRSK,BRSK1
BRSK,1.2225,16,KRSA,0.8025078369905956,4,CAMK,CAMKL,BRSK,BRSK2
CLK,-0.5375,51,KRSA,0.3385579937304075,2,CMGC,CLK,CLK,CLK1
CLK,-0.5375,51,KRSA,0.3385579937304075,2,CMGC,CLK,CLK,CLK2
CLK,-0.5375,51,KRSA,0.3385579937304075,2,CMGC,CLK,CLK,CLK3
CLK,-0.5375,51,KRSA,0.3385579937304075,2,CMGC,CLK,CLK,CLK4
NIK,-0.5225,54,KRSA,0.26332288401253917,2,STE,STE-UNIQUE,STE-UNIQUE,MAP3K14
ULK,-0.5325,52,KRSA,0.30094043887147337,2,OTHER,ULK,FUSED,STK36
ULK,-0.5325,52,KRSA,0.30094043887147337,2,OTHER,ULK,ULK,ULK1
ULK,-0.5325,52,KRSA,0.30094043887147337,2,OTHER,ULK,ULK,ULK2
ULK,-0.5325,52,KRSA,0.30094043887147337,2,OTHER,ULK,ULK,ULK3
ULK,-0.5325,52,KRSA,0.30094043887147337,2,OTHER,ULK,ULK,ULK4
MOS,-0.5225,54,KRSA,0.26332288401253917,2,OTHER,MOS,MOS,MOS
DAPK,0.06249999999999997,71,KRSA,0.050156739811912224,1,CAMK,DAPK,DAPK,DAPK1
DAPK,0.06249999999999997,71,KRSA,0.050156739811912224,1,CAMK,DAPK,DAPK,DAPK2
DAPK,0.06249999999999997,71,KRSA,0.050156739811912224,1,CAMK,DAPK,DAPK,DAPK3
DAPK,0.06249999999999997,71,KRSA,0.050156739811912224,1,CAMK,DAPK,DRAK,STK17A
DAPK,0.06249999999999997,71,KRSA,0.050156739811912224,1,CAMK,DAPK,DRAK,STK17B
PAKA,-0.2275,67,KRSA,0.10031347962382445,1,STE,STE20,PAKA,PAK1
PAKA,-0.2275,67,KRSA,0.10031347962382445,1,STE,STE20,PAKA,PAK2
PAKA,-0.2275,67,KRSA,0.10031347962382445,1,STE,STE20,PAKA,PAK3
PIM,1.0625,20,KRSA,0.7523510971786834,4,CAMK,PIM,PIM,PIM1
PIM,1.0625,20,KRSA,0.7523510971786834,4,CAMK,PIM,PIM,PIM2
PIM,1.0625,20,KRSA,0.7523510971786834,4,CAMK,PIM,PIM,PIM3
P38,-1.4025,13,KRSA,0.8401253918495298,4,CMGC,MAPK,P38,MAPK11
P38,-1.4025,13,KRSA,0.8401253918495298,4,CMGC,MAPK,P38,MAPK12
P38,-1.4025,13,KRSA,0.8401253918495298,4,CMGC,MAPK,P38,MAPK13
P38,-1.4025,13,KRSA,0.8401253918495298,4,CMGC,MAPK,P38,MAPK14
PKA,0.38,62,KRSA,0.16300940438871472,1,AGC,PKA,PKA,PRKACA
PKA,0.38,62,KRSA,0.16300940438871472,1,AGC,PKA,PKA,PRKACB
PKA,0.38,62,KRSA,0.16300940438871472,1,AGC,PKA,PKA,PRKACG
PKA,0.38,62,KRSA,0.16300940438871472,1,AGC,PKA,PKA,PRKX
PKA,0.38,62,KRSA,0.16300940438871472,1,AGC,PKA,PKA,PRKY
NMO,-1.0125,23,KRSA,0.7147335423197492,3,CMGC,MAPK,NMO,NLK
LKB,0.21749999999999997,69,KRSA,0.07523510971786834,1,CAMK,CAMKL,LKB,STK11
AKT,0.5375,51,KRSA,0.3385579937304075,2,AGC,AKT,AKT,AKT1
AKT,0.5375,51,KRSA,0.3385579937304075,2,AGC,AKT,AKT,AKT2
AKT,0.5375,51,KRSA,0.3385579937304075,2,AGC,AKT,AKT,AKT3
MLK,0.56,48,KRSA,0.4012539184952978,2,TKL,MLK,ILK,ILK
MLK,0.56,48,KRSA,0.4012539184952978,2,TKL,MLK,MLK,MAP3K10
MLK,0.56,48,KRSA,0.4012539184952978,2,TKL,MLK,MLK,MAP3K11
MLK,0.56,48,KRSA,0.4012539184952978,2,TKL,MLK,LZK,MAP3K12
MLK,0.56,48,KRSA,0.4012539184952978,2,TKL,MLK,LZK,MAP3K13
MLK,0.56,48,KRSA,0.4012539184952978,2,TKL,MLK,MLK,MAP3K9
MLK,0.56,48,KRSA,0.4012539184952978,2,TKL,MLK,HH498,TNNI3K
STE11,-0.33999999999999997,64,KRSA,0.13793103448275862,1,TKL,MLK,TAK1,MAP3K7
STE11,-0.33999999999999997,64,KRSA,0.13793103448275862,1,STE,STE11,MEKK1,MAP3K1
STE11,-0.33999999999999997,64,KRSA,0.13793103448275862,1,STE,STE11,ASK,MAP3K15
STE11,-0.33999999999999997,64,KRSA,0.13793103448275862,1,STE,STE11,MEKK2,MAP3K2
STE11,-0.33999999999999997,64,KRSA,0.13793103448275862,1,STE,STE11,MEKK2,MAP3K3
STE11,-0.33999999999999997,64,KRSA,0.13793103448275862,1,STE,STE11,MEKK4,MAP3K4
STE11,-0.33999999999999997,64,KRSA,0.13793103448275862,1,STE,STE11,ASK,MAP3K5
STE11,-0.33999999999999997,64,KRSA,0.13793103448275862,1,STE,STE11,ASK,MAP3K6
