entrez_gene_id,hgnc_id,hgnc_symbol,hgnc_name,group,family,subfamily,krsa_id,uka_id,ptmsea_id,kea3_id
5595,HGNC:6877,MAPK3,mitogen-activated protein kinase 3,CMGC,MAPK,ERK1,ERK,ERK1,ERK1/MAPK3,MAPK3
5596,HGNC:6878,MAPK4,mitogen-activated protein kinase 4,CMGC,MAPK,ERK3,ERK,ERK4,NA,MAPK4
5597,HGNC:6879,MAPK6,mitogen-activated protein kinase 6,CMGC,MAPK,ERK3,ERK,ERK3,NA,MAPK6
5598,HGNC:6880,MAPK7,mitogen-activated protein kinase 7,CMGC,MAPK,ERK5,ERK,ERK5,ERK5/MAPK7,MAPK7
5599,HGNC:6881,MAPK8,mitogen-activated protein kinase 8,CMGC,MAPK,JNK,JNK,JNK1,JNK1/MAPK8,MAPK8
5601,HGNC:6886,MAPK9,mitogen-activated protein kinase 9,CMGC,MAPK,JNK,JNK,JNK2,JNK2/MAPK9,MAPK9
5891,HGNC:9833,MOK,MOK protein kinase,CMGC,RCK,NA,NA,MOK,NA,MOK
51701,HGNC:29858,NLK,nemo like kinase,CMGC,MAPK,NMO,NMO,NLK,NLK,NLK
8899,HGNC:17346,PRPF4B,pre-mRNA processing factor 4B,CMGC,DYRK,PRP4,DYRK,PRP4,NA,PRPF4B
6732,HGNC:11305,SRPK1,SRSF protein kinase 1,CMGC,SRPK,NA,NA,SRPK1,SRPK1,SRPK1
6733,HGNC:11306,SRPK2,SRSF protein kinase 2,CMGC,SRPK,NA,NA,SRPK2,NA,SRPK2
26576,HGNC:11402,SRPK3,SRSF protein kinase 3,CMGC,SRPK,NA,NA,MSSK1,NA,SRPK3
